book,imprint,call-number,region,location,lat,long,catalog,pleiades
A companion to linear B : Mycenaean Greek texts and their world / edited by Yves Duhoux and Anna Morpurgo Davies.,"Louvain-la-Neuve, Belgium ; Dudley, MA : Peeters, 2007-<2014>",Small Collection: P1038 .C66 2008 v.2,Greece,General - Mycenaean era,37.92,22.65,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph003218839,
A concordance of the Armenian Apocryphal Adam books / Michael E. Stone.,"Leuven [Belgium] ; Sterling, Va. : Peeters, 2001.",Small Collection: BS1830.A262 S76 2001,Armenia,(General),39.5,40.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph000785277,https://pleiades.stoa.org/places/874350
"A dictionary of the Ugaritic language in the alphabetic tradition / By Gregorio del Olmo Lete, Joaquin Sanmartin ; Translated and Edited by Wilfred G.E. Watson.",,Reference 4 Collection: PJ4150.Z5 O4613 2015b pt.1-pt.2,Syria,Ugarit,35.610222,35.780703,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004198961,https://pleiades.stoa.org/places/668295
"ÌÛ l'Ì©cole des scribes : les Ì©critures de l'Ìägypte ancienne / sous la direction de Laure Bazin Rizzo, Annie Gasse, FrÌ©dÌ©ric Servajean.",,Large Collection: PJ1501 .A16 2016,Egypt,(General),26.82,30.82,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004488949,
"A preliminary report on Marlik excavation : Gohar Rud Expedition, Rudbar, 1961-1962 / by Ezat O. Negahban = òø¯_¯¤¯±¯« ôÉôâ¯øôÉ¯¤¯» ¯_ô¯±ô_¯¤¯» ôÉ¯¤¯±ôãôäò© (ò ¯±¯¤¯¼¯_ôãôä ¯»ô_ôà) : ôàô_¯» ¯_ô¯¤¯±ôä ¯±ôö¯ø¯¬¯¤¯±¯Î ôÁô£ó«ôÊ-ôÁô£ó«ôÁ / ¯¬ôâôãôÉ ¯øò©¯»¯± ¯_¯¤¯_¯» ¯¤ôãôãôà ô òøôà¯¬¯¤ô  ¯¤¯_¯»¯¤¯ø ¯ø¯¤ô ¯«òø¯¤ôà ¯»ôà¯±¯¤ô . // A preliminary report on Marlik excavation : Gohar Rud Expedition, Rudbar, 1961-1962 / by Ezat O. Negahban = Guz€rish-i muqaddam€ti ‡ü´affar€Çy€t-i M€rl€Çk (Chir€ghæÈal€Ç tapih) : Hiyyat-i ‡ü´aff€r€Ç-i RÇdb€r, 1340-1341 / biqalam-i duktur æÈIzzat All€h Nigahb€n Ust€d-i D€nishg€h-i Tihr€n.","Tehran, Iran : Joint Publication of the Iranian Archcological [sic] Service and the Institute of Arc",Large Collection: DS262.M37 N43 1964,Iran,Marlik,36.830556,49.459167,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002542321,
A prosopography of Byzantine Aphrodito / by Giovanni Roberto Ruffini.,"Durham, N.C. : American Society of Papyrologists, c2011.",Large Collection: DT73.A75 R85 2011,Egypt,Aphrodito,26.833145,31.416623,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph003797559,https://pleiades.stoa.org/places/756532
"Abusir VI : Djedkare's family cemetery / Miroslav Verner, Vivienne G. Callender ; with a contribution by Eugen Strouhal.","Prague : Czech Institute of Egyptology, Faculty of Arts, Charles University, 2002.",Large Collection: DT73.A14 A28 v.6 2002,Egypt,Abusir (Djedkare cemetery),29.894088,31.204414,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004487015,https://pleiades.stoa.org/places/195443086
"Abusir XII : minor tombs in the royal necropolis I : (the Mastabas of Nebtyemneferes and Nakhtsare, Pyramid Complex Lepsius no. 24 and Tomb Complex Lepsius no. 25) / Jaromir Krej€Ì_, Vivienne G. Callender, Miroslav Verner ; with contributions by Victor €ÎernÌ_ [and others].","Prague : Czech Institute of Egyptology, 2008.",Large Collection: DT73.A14 A28 v.12 2008,Egypt,Abusir (Royal Necropolis),29.893249,31.203193,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph003360167,https://pleiades.stoa.org/places/195443086
Abusir XVI : Sahure--the pyramid causeway : history and decoration program in the Old Kingdom / Tarek El Awady.,"Prague : Charles University in Prague, 2009.",Large Collection: DT73.A14 A28 v.16 2009 text & plates,Egypt,Abusir (Pyramid causeway),29.897597,31.205248,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004487018,https://pleiades.stoa.org/places/195443086
"Abusir XXII : the tomb of Kaiemtjenenet (as 38) and the surrounding structures (as 57-60) / Hana VymazalovÌÁ; with contributions by KatarÌ_na Arias KytnarovÌÁ, JaromÌ_r BeneÁ, AleÁ Bezd€İk, Helena BªezinovÌÁ, AdÌ©la PokornÌÁ, Zdeöka SøvovÌÁ, Hana ÊulÌÁkovÌÁ, Ladislav Varadzin, Pavla ZednÌ_kovÌÁ MalÌÁ",,Large Collection: DT73.A14 A28 v.22 2011,Egypt,Abusir South (Tomb 38),29.884333,31.208828,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004487017,https://pleiades.stoa.org/places/195443086
"Ancient irrigation systems of the Aral Sea area : the history, origin, and development of irrigated agriculture / Boris V. Andrianov ; edited by Simone Mantellini, with the collaboration of C.C. Lamberg-Karlovsky, Maurizio Tosi.",,Large Collection: S616.U9 A6513 2016,Uzbekistan,Aral Sea Region,45.2,60.2,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004499394,https://pleiades.stoa.org/places/442241741
"Antichnye gosudarstva Severnogo Prichernomoræ_iêÁa / otvetstvennye redaktory toma G.A. Koshelenko, I.T. Kruglikova, V.S. Dolgorukov ; [avtory toma E.M. Alekseeva ... et al.]. // A__„â_ü„à__„Ü_µ __o„„Ä_«a„Û„„â__a _Áe__e„Û________ _Ù„Û_ü„à_µ„Û________„Û„Î„ / o„â___µ„â„„â___µ____„Ü_µ „Ûe_«a_¼„â__„Û„Ü „âo__a _Ò.A. Ko„öe_Èe___¼o, _÷.T. K„Û„Ä___È_ü_¼_____¡, _Õ._Á. _Óo_È____„Û„Ä_¼____ ; [a__„â__„Û„Ü „â____a E.M. A_Èe_¼„ee__a ... et al.].","Moskva : Izd-vo ""Nauka"", 1984.",Large Collection: DK508.9.B57 A58 1984,Ukraine,Black Sea Lowland,47.17,34.42,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004489765,
Antiguo Oriente.,"Buenos Aires, Argentina : Pontificia Universidad CatÌ_lica Argentina, Facultad de FilosofÌ_a y Letra",Oak Collection: DS56 .A684 v.13 (2015),Middle East,(General),29.3,42.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph003685963,
"AntologiiêÁa sovetsko€_ arkheologii / pod redaktêÁsie€_ V.I. GuliêÁaeva, N.IêÁA. Merperta (otvetstvenny€_ redaktor) [and 2 others]. // A__„â___È_____ü„ „_____µ„â„_¼____ a„Û„É_µ___È_____ü_ü / _À___« „Û_µ_«_¡_¼„ _ü_µ__ _Õ._÷. _Ò„Ä_È„_µ___¡, _._ø. Me„Û_À_µ„Û„â_¡ (o„â___µ„â„„â___µ____„Ü__ „Ûe_«_¡_¼„â__„Û) [and 2 others].","Moskva : Institut arkheologii RAN, Gos. istoricheski€_ muze€_, 1995-",Large Collection: CC101.S65 A58 1995 t.1,Russia,(General),60,90,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004498206,
Arkhaicheski€_ nekropolæ_ Olæ_vii : publikatêÁsiiêÁa odno€_ kollektêÁsii / V.M. Skudnova. // _„Û„É_¡_ü„à_µ„_¼_ü__ ___µ_¼„Û___À___È„Î ___È„Î___ü_ü : _À„Ä_±_È_ü_¼_¡„ _ü„ ___«______ _¼___È_È_µ_¼„ _ü_ü / _Õ._Ï. _Á_¼„Ä_«_______¡.,"Leningrad : ""Iskusstvo"", Leningradskoe otd-nie, 1988.",Small Collection: DK508.95.O43 S58 1988,Ukraine,Olbia,46.691895,31.901597,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004499688,https://pleiades.stoa.org/places/226546
"Arkheologicheskie atlasy Severnogo Prichernomoræ_iêÁa : atlas pozdneskifskikh gorodishch predgornogo Kryma / T.N. Smekalova, S.G. Koltukhov, IêÁU.P. Za€_têÁsev = Archaeological atlases of the Northern Black Sea Shore : atlas of late Scythian fortresses in the Crimean foothills / T.N. Smekalova, S.G. Koltukhov, Ju. P. Zaytsev. // _„Û„É_µ___È_____ü„à_µ„_¼_ü_µ _¡„â_È_¡„„Ü _Á_µ___µ„Û________ _Ù„Û_ü„à_µ„Û________„Û„Î„ : _¡„â_È_¡„ _À___á_«___µ„_¼_ü„ã„_¼_ü„É ____„Û___«_ü„ä _À„Û_µ_«____„Û________ __„Û„Ü___¡ / _¢._. _Á___µ_¼_¡_È_____¡, _Á._Ò. _____È„â„Ä„É____, _¨._Ù. _Ñ_¡__„ _µ__ = Archaeological atlases of the Northern Black Sea Shore : atlas of late Scythian fortresses in the Crimean foothills / T.N. Smekalova, S.G. Koltukhov, Ju. P. Zaytsev.",,Folio Collection: DK508.9.K78 S627 2014,Ukraine,Crimea,45.3,34.4,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004486686,
"Arkheologicheskie pamiêÁatniki Orenburzhæ_iêÁa / Ministerstvo obrazovaniiêÁa Rossi€_sko€_ FederatêÁsii, Orenburgski€_ gosudarstvenny€_ pedagogicheski€_ institut. // _„Û„É_µ___È_____ü„à_µ„_¼_ü_µ _À_¡__„„â___ü_¼_ü __„Û_µ___±„Ä„Û_¦„Î„ / _Ï_ü___ü„„â_µ„Û„„â____ ___±„Û_¡_á_____¡___ü„ _Ê__„„_ü__„_¼____ ___µ_«_µ„Û_¡„ _ü_ü, __„Û_µ___±„Ä„Û__„_¼_ü__ ____„„Ä_«_¡„Û„„â___µ____„Ü__ _À_µ_«_¡_______ü„à_µ„_¼_ü__ _ü__„„â_ü„â„Ä„â.","Orenburg : Orenburgski€_ gosudarstvenny€_ pedagogicheski€_ institut, 1996-",Oak Collection: DK511.O75 A75 vyp.12 (2016),Russia,Orenburg Oblast,52.133333,55.6,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004260825,
"Byzantine numismatic bibliography, 1950-1965 / by Joel L. Malter.","Chicago : Argonaut, 1968.",Small Collection: Z6869.B9 M3 1968,Byzantine Empire,(General),41.011,28.97,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004490056,
Catalogue of the Armenian manuscripts in the Cambridge University Library / by S. Peter Cowe.,"Lovanii : E. Peeters, 1994.",Small Collection: Z6605.A7 C685 1994,Armenia,(General),39.58,40.4,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph001238901,https://pleiades.stoa.org/places/874350
Catan collectors edition : ancient Egypt / Klaus Teubner.,,Reference 3 Collection: MEDIA 1605,Egypt,(General),26.820553,30.802498,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004498100,
ChÇgoku shis bungakushi / Hihara Toshikuni. // Šü_Œİ_¾Û¾Ä_¾ĞàŒ__Œ_ / ¾Ñ´Œ_ÙŒö©Œİ_.,"Kyto : YÇyÇ Shoten, 1999.",Small Collection: B5231 .H44 1999,China,(General),35,103,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004490018,
Civil war / Caesar; edited and translated by Cynthia Damon.,,Reference 3 Collection: PA6156.C3 C42 2016,Roman Republic,(General),42,12.45,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004318559,https://pleiades.stoa.org/places/423025
Confessions / Augustine ; edited and translated by Carolyn J.-B. Hammond.,,Reference 3 Collection: PA6156.A8 A848 2014 v.2,Algeria,Hippo Regius,36.882478,7.751272,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004319355,https://pleiades.stoa.org/places/305090
